0,idx
နှစ် ကြိမ် ထိုး ပြီး ကိုဗစ် ဖြစ် တယ် ထပ် ပြီး ထိုး ဖို့ လို လား,idx_new_health_299
နှလုံးခုန်နှုန်း မြန် နေ ရင် ကော ကိုဗစ် ဖြစ် နိုင် ပါ သလား,idx_new_health_300
ပါရာစီတမော နဲ့ မ တည့် လို့ ကိုဗစ် ကာကွယ်ဆေး ထိုး လို့ ရ လား ရှင့်,idx_new_health_302
ဗီတာမင် စီ က ကိုဗစ် ကာကွယ်ဆေး မ ဟုတ် ပါ ဘူး,idx_new_health_303
ဗီတာမင် စီ သောက် ရုံ နဲ့ ကိုဗစ် မကူး တာ မ ဟုတ် ပါ ဘူး,idx_new_health_304
ဘာ လို့ ကိုဗစ် ဖြစ် ပြီး မှ ပို စား လာ ရ တာ လဲ,idx_new_health_305
ဘေဘီ လေး က ဖျား နေ တာ အအေးမိ တာ လား တုပ်ကွေး လား ကိုဗစ် လား,idx_new_health_307
မ သိ တာ လေ မေး ချင် လို့ ကိုယ်ဝန်ဆောင် သည် ကိုဗစ်ဆေး ထိုး လို့ ရ လား,idx_new_health_310
မကြာခဏ လက်ဆေး မယ်,idx_new_health_312
မူလ ကို ဗစ် ဗိုင်းရပ်စ် ကို ရှစ်ဆယ် ရာခိုင်နှုန်း အထိ ကာကွယ် ပေး နိုင် ပါ တယ်,idx_new_health_314
မေမေ က ကိုဗစ် ဖြစ် နေ ရင် ဘေဘီ လေး ကို နို့ဆက်တိုက် လို့ ဖြစ် ပါ့ မလား,idx_new_health_315
မျက်စိ နာ တာ ကိုဗစ် လား,idx_new_health_316
မျက်စိ နာ ပြီ ဆိုတာ နဲ့ ကိုဗစ် ဖြစ် နေ ပြီ လို့ တော့ မ ဆိုသာ ပါ ဘူး,idx_new_health_317
မြန်မာ နိုင်ငံ မှာ ကိုဗစ် စတုတ္ထ လှိုင်း များ ထပ် လာ နိုင် သလား,idx_new_health_318
မြန်မာ နိုင်ငံ မှာ ကိုဗစ် စတုတ္ထ လှိုင်းထပ် လာ နိုင် သလား,idx_new_health_319
ရင်သား ကင်ဆာ ဆေး သောက် တဲ့ သူ ကိုဗစ် ကာကွယ်ဆေး ထိုး လို့ ရ ပါ လား ရှင့်,idx_new_health_324
ရိုးရိုး တုပ်ကွေး နဲ့ ကိုဗစ် ဘယ်လို ခွဲ မလဲ,idx_new_health_325
လက်ဆေး တာ က ကိုဗစ် ကို ကာကွယ် နိုင် တဲ့ အလွယ်ကူဆုံး နည်းလမ်း ပါ,idx_new_health_326
လူ တော်တော် များများ က ကိုဗစ် ဆို ရင် ဖျား မယ်,idx_new_health_328
လူစုလူဝေး ကို ဘယ် အခြေအနေ မှာ မ ဆို ရှောင် မယ်,idx_new_health_329
လောက် သေရွက် က ကိုဗစ် ကို မ နိုင် ပါ ဘူး,idx_new_health_331
သင် ကိုယ်တိုင် က ကိုဗစ် ဖြန့်ချိ သူ တစ် ဦး ဖြစ် နေ ပြီ လား,idx_new_health_332
သွေးတိုး သမား တွေ ကိုဗစ် ကို ဘယ်လို ရင်ဆိုင် ကာကွယ် မလဲ,idx_new_health_333
အခု လို ကိုဗစ်ကာလ မှာ အဆုတ် ကျန်းမာ ဖို့ အရေးကြီး ပါ တယ်,idx_new_health_336
အနံ ပျောက် ရင် ကိုဗစ် စစ် ကြည့် သင့် ပါ တယ် ခင်ဗျ,idx_new_health_338
အနံ့ ပျောက် တာ က ကိုဗစ် ရဲ့ လက္ခဏာ တစ်ခု ဖြစ် နေ လို့ ပါ,idx_new_health_339
အနံ့ ပျောက် တာ က ကိုဗစ် ရဲ့ သိသာ တဲ့ လက္ခဏာ တစ်ခု ဖြစ် လာ ပါ ပြီ,idx_new_health_340
အနံ့ ပျောက် တာ တစ် ခု ထဲ နဲ့ ကိုဗစ် ဖြစ် နိုင် လား ဗျ,idx_new_health_341
အပြင် သွား တိုင်း မက်စ် တပ် မယ်,idx_new_health_343
အရက် သောက် သုံး တာ က ကိုဗစ် ဗိုင်းရပ်စ် ကို မ သေ စေ နိုင် ပါ ဘူး,idx_new_health_344
အရက်ပြန် အနံ့ ရှု ကြည့် တစ်နေကုန် အနံ့ လုံးလုံး မ ရ ရင် ကိုဗစ် ဖြစ် ဖို့ များ တယ်,idx_new_health_345
အိပ်အိုင်ဗီ ပိုး ရှိ သူ တွေ ကိုဗစ် ကာကွယ်ဆေး ထိုး လို့ ရ လား,idx_new_health_346
အူ အတက် ခွဲ ထား ရင် ကော ကိုဗစ် ကာကွယ်ဆေး ထိုး လို့ ရ လား ရှင့်,idx_new_health_347
သွား ပျက်စီး ခြင်း အသက်ရှူ ခက်ခဲ ခြင်း နှလုံး ပျက်စီး ခြင်း အစ ရှိ တဲ့ ထုံဆေး မေ့ဆေး ရဲ့ ဆိုးကျိုး များ,idx_new_health_2207
ဥပမာ သွေးချို ဆီးချို ရောဂါ အမျိုးသမီး များ တွင် သွေး ဆုံး ကိုင် ခြင်း အမျိုးသား များ တွင် ဆီးကျိတ် ကြီး ခြင်း,idx_new_health_2252
စွဲသောက် နေ တဲ့ ဆေးဝါး တွေ ဥပမာ စိတ်ကျ ရောဂါ ကုဆေး တွေ အတက်ကျ ဆေး တွေ ဆီးဆေး တွေ သွေးတိုးကျ ဆေး တွေ,idx_new_health_2272
ဒဏ်ရာ သည် ခြေ လက် ပေါ် တွင် ရှိ ပါ က သွေးထွက်မှု နည်း အောင် နှလုံး ပြင်ညီ ထက် မြင့်အောင် ထား ပါ,idx_new_health_2290
ဒါပေမယ့် ပုံမှန် အချိန် တောင် သူ များ ထက် အစားအသောက် အနေအထိုင် ပို ပြီး ဂရုစိုက် ရ တဲ့ ဆီးချိုသမား များ အတွက် ရော,idx_new_health_2300
နှလုံး ရောဂါ ခံစား ရ နိုင်ခြေ အပေါ် မှာ သက်ရောက်မှု ရှိ နေ တဲ့ အရာ တစ် ခု သို့ မဟုတ် သွေး အမျိုးအစား,idx_new_health_2332
လက်ချောင်းထိပ် လေး ကို စမ်းသပ်ရုံ နဲ့ နှလုံး ရောဂါ ဖြစ်နိုင်ချေ ရှိ လား ဆိုတာ ကို ခန့်မှန်း နိုင် မယ့် နည်းလမ်း သစ်,idx_new_health_2372
ဟော်မုန်း ဆေး တွေ သုံး ခဲ့ ရ တဲ့ လိင် ပြောင်းလဲ သူ တွေ နှလုံး ရောဂါ နဲ့ လေဖြတ် အန္တရာယ် ပို များ,idx_new_health_2402
ကယ်လိုရီ ပမာဏ လျှော့စား တာ က ဆီးချို ဝေဒနာရှင် တွေ ကို ကိုယ် အလေးချိန် ကျအောင် အထောက်အကူ ပေး နိုင် မှာ ဖြစ် ပါ တယ်,idx_new_health_2432
ကောင်းကောင်း အိပ်စက် အနားယူ ခြင်း ကျန်းမာရေး ကိုယ် အလေးချိန် အိပ်စက် ခြင်း ကယ်လိုရီ အိပ်ရေးပျက် ခြင်း ရောင်ရမ်းမှု သွေးတွင်း သကြား ဓာတ်ကိုယ်ခံ အား နှလုံး ရောဂါ,idx_new_health_2441
ဆီးချို အနာ များ ဖြစ် လာ ရင် သား များ ဟာ ပုပ် ဆွေးလာ ပြီး ဘက်တီးရီးယား များ ဝင်ရောက် ပေါက်ပွား နိုင် ပါ တယ်,idx_new_health_2463
နှလုံး သွေးကြော နဲ့ ပတ်သက် တဲ့ ရောဂါ အခြေအနေ ပို ဆိုး လာ ခြင်း နှလုံး ရုတ်တရက် ဖောက် တာ နှလုံး သွေးကြောကျဉ်း တာ,idx_new_health_2522
မုရိုး ပင် မှာ ပါ တဲ့ ဓာတု ပစ္စည်း တွေ က နှလုံး ရဲ့ လုပ်ဆောင်မှု ကို ထိခိုက် စေ နိုင် သလို အော့အန်တာ ဝမ်းလျှော,idx_new_health_2528
သွေးတိုး တယ် လို့ ဆို လိုက် ရင် လူ အများစု က သေ နိုင် လောက် တဲ့ ကျန်းမာရေး ပြဿနာ မ ဟုတ် ပါ ဘူး,idx_new_health_2553
ဆီးချို ရှိ သူ အတွက် ပြုစု စောင့်ရှောက် ရသူ တစ် ယောက် ရဲ့ စိတ် သော က ကို လျှော့ချ ပေး နိုင် မယ့် ခုနှစ် ချက်,idx_new_health_2623
တကယ် က တော့ အထိုင် များ တာ က နှလုံး ရောဂါ ဖြစ်နိုင်ချေ ကို တင် များ စေ နိုင် တာ မ ဟုတ် ဘဲ,idx_new_health_2627
ထို နှလုံး သွေးကြော ခြင်း အပြင် အခြား နှလုံး သွေးကြော ကို ပိတ်စေ ပျက်ဆီး စေ သော ရှားပါးသည့် အကြောင်းအရာ များ လည်း ရှိ သေး သည်,idx_new_health_2636
ဒါ က လွဲ ပြီး ကျန် တဲ့ သမား ကိုင်ဆေး တွေ ဆီးချိုဆေး သွေးတိုးကျ ဆေး ကို မျှဝေ တာ မျိုး မ လုပ် ပါ နဲ့,idx_new_health_2638
နှလုံး ခုန်မြန် အောင် တစ်ခုခု လုပ် ခိုင်း ပြီး အပြေး စက် ပေါ် တက်ပြေး ခိုင်း ပြီး နှလုံး စွမ်းဆောင်ရည် ကို စစ် တာ,idx_new_health_2673
နှလုံး ရောဂါ အမျိုးမျိုး နှလုံး ကောင်း စွာ အလုပ် မ လုပ် တော့ ခြင်း ရင်ဘတ်အောင့် ခြင်း နှလုံး ထိခိုက် ခြင်း စ သည် လေ ဖြတ် ခြင်း,idx_new_health_2687
ပုံမှန် မ ဟုတ် တဲ့ လျှပ်စစ် လှုံ့ဆော်မှု တွေ ကို ပေး တဲ့ နှလုံး အစိတ်အပိုင်း တစ်ချို့ ကို အပူ သို့ အအေး အသုံးပြု ဖျက်ဆီး ပစ် ခြင်း,idx_new_health_2699
ပြောင်းဖူး ဆေးဖက် ဝင် ပြောင်းဖူးမွှေး အပင် ဒြပ်ပေါင်း ဆီးလမ်းကြောင်း ပိုး ဝင် တာ ကိုယ်တွင်း က အဆိပ်အတောက် တွေ နှလုံး ထိခိုက် တာ ကျန်းမာရေး ပြဿနာ ထိခိုက် ဒဏ်ရာ,idx_new_health_2702
ရောဂါ အခံ ဖြစ် ရင် ပြင်းထန် နိုင် တဲ့ အုပ်စု ဥပမာ နှလုံး ရောဂါ အဝလွန် သူ တွေ လည်း ထိုး ထား သင့် ပါ တယ်,idx_new_health_2708
သွေးတိုး ကြောင့် သွေး တွင်း အဆီဓာတ် များ နေ တာ ကြောင့် ဆီးချို ကြောင့် နှလုံးရောဂါ ကြောင့် ဆေးလိပ် ကြောင့် နဲ့ အဝလွန် တာတွေ ကြောင့် ဖြစ် ရ တာ ဆို တော့,idx_new_health_2738
အထိုင် များ နေ တာ လေ့ကျင့်ခန်း လုပ် တာ က နှလုံး ရောဂါ ကို ကာကွယ် ပေး နိုင် မယ့် နည်းလမ်း ကောင်း ဖြစ် ပါ တယ်,idx_new_health_2753
အမျိုးသား တွေ နှလုံး ရောဂါ ရင်သား ကင်ဆာ စိတ်ကျန်းမာရေး ပြဿနာ စိတ် ဖိစီးမှု ဆီးလမ်းကြောင်း ပြဿနာ အရက် သောက် ခြင်း လေဖြတ် ခြင်း အရိုး အဆစ် ရောင်ရမ်း နာ,idx_new_health_2759
ဆီးချို အကြို လက္ခဏာ ခံစား လာ ရ တဲ့ အခါ ဆီးချို ဖြစ် တဲ့ အဆင့်ကို မ ရောက် စေ ဘဲ ကျန်းမာ စေ ဖို့ အ တွက်,idx_new_health_2812
ထုံကျင် ခြင်း ရှိ မ ရှိ ခြေလက် အရိုး အရေ များ တွင် စစ် နိုင် ပုံ အား သိ နိုင် ခြင်း ဆီးချို ကြောင့် အာရုံကြော ထိ ခြင်း,idx_new_health_2823
နဂို က အကောင်း ဒါမှမဟုတ် သွေးတိုး ရှိ ပေမယ့် ဆေး တွေ နဲ့ ကောင်းကောင်း ထိန်း ထား နိုင် သူ တစ် ယောက် က သွေး တွေ တက် လာ ပြီ,idx_new_health_2850
အချိုစား လို့ ဆီးချို ဖြစ် တာ လား ဆို ပြီး ဆီးချို ဖြစ် မှာ စိုး တယ် ဆို ပြီး အချို တော့ လျှော့ စား ပါ ရဲ့,idx_new_health_2904
ကိုယ် အလေးချိန် လေး ကီလိုဂရမ် ကျော် ကိုး ပေါင် ရှိ တဲ့ ကလေး ကို မွေးဖွား ထား ရင် ဒါမှမဟုတ် ကိုယ်ဝန်ဆောင် ဆီးချို ဖြစ် ခဲ့ ဖူး ရင်,idx_new_health_2927
ဆီးချို ရှိ သူ တွေ အတွက် ကျန်းမာ တဲ့ စားသောက်မှု ပုံစံ ဆီးချို က နာတာရှည် ရောဂါ ဆို ပေမယ့် လည်း ကျန်းမာရေး နဲ့ ညီညွတ် အောင် စားသုံး မယ်,idx_new_health_2959
နှလုံး သွေးလွှတ်ကြော များ ကျဉ်းမြောင်း ခြင်း နှလုံး ကြွက်သား များ ကြီးမား ထူ ထဲ လာ ခြင်းကြောင့် ဖြစ် လာ နိုင် တဲ့ နောက် ဆက် တွဲ ပြဿနာ တွေ က တော့,idx_new_health_3009
ပုံမှန် လမ်းလျှောက် တာ က နှလုံး သွေးကြော ဆိုင်ရာ ရောဂါ နဲ့ အမျိုးအစား နှစ် ဆီးချို ရောဂါ ကို တင် ကာ ကွယ် ပေး တာ မ ဟုတ် ဘဲ,idx_new_health_3020
မြေပဲဆီ ဟင်းခတ် အမွှေးအကြိုင် နှမ်းဆီ ကျန်းမာရေး နှလုံး ကျန်းမာ စေ တယ် ပြည့်ဝ ဆီ နှလုံး သွေးကြော ဆိုင်ရာ ရောဂါ သွေးတွင်း အဆီ လေး ဖက်နာ အဆစ်ရောင် ရောဂါ ဇီဝ,idx_new_health_3029
သွား နဲ့ ခံတွင်း သွား တိုက် တာ ခန္ဓာကိုယ် သွားဖုံး သွားပွတ်တံ နှလုံး ရောဂါ သွားချေး တွေ ကင်ဆာ ဝေဒနာ သွား ပိုး စား တာ သွား ဆုံးရှုံး နိုင်ခြေ,idx_new_health_3194
ဟင်း ဟာ ဦးနှောက် အတွက် သာမက အသက်ကြီး သူ တွေ မှာ အဖြစ် များ တဲ့ ဆီးချို နဲ့ နှလုံး ရောဂါ တွေ ကို လည်း တိုက်ခိုက် နိုင် ပါ တယ်,idx_new_health_3202
ဒါ့အပြင် အမျိုးသမီး တွေ နှလုံး ရောဂါ ဝေဒနာ တစ်မျိုးမျိုး ခံစား ရ ချိန် မှာ ကြုံ ရ တတ် တဲ့ တခြား သော ရောဂါ လက္ခဏာ တွေ က တော့,idx_new_health_3260
ကိုရိုနာ ဗိုင်းရပ် က အစားအစာ က တစ်ဆင့် ကူးစက် နိုင် သလား,idx_new_health_0
ကိုရိုနာ ဗိုင်းရပ်စ် ကို ကာကွယ် ဖို့ ဘာ တွေ လုပ် ရ မလဲ,idx_new_health_1
ကိုရိုနာ ဗိုင်းရပ်စ် နဲ့ ရိုးရိုး အအေးမိ တာ ဘာ တွေ ကွာ သလဲ,idx_new_health_2
ကိုရိုနာ ဗိုင်းရပ်စ် မ ကူးစက် ဖို့ သင် ဘာ တွေ လုပ် နိုင် သလဲ,idx_new_health_3
ကိုရိုနာ ဗိုင်းရပ်စ် ရောဂါ ဖြစ်ပေါ် နေ ချိန် အတွင်း မှာ ဈေးဝယ် ထွက် ခြင်း နဲ့ ခရီးသွား ခြင်း တို့ ကို အန္တရာယ် ကင်း စွာ ဘယ်လို ပြုလုပ် မလဲ,idx_new_health_4
ကိုရိုနာ ဗိုင်းရပ်စ် ဟာ အရာဝတ္ထု တွေ နှင့် မျက်နှာပြင် ပေါ် မှာ ဘယ်လောက် ကြာကြာ အသက်ရှင် နိုင် သလဲ,idx_new_health_5
စကားပြော ရုံ နဲ့ ကိုရိုနာ ဗိုင်းရပ်စ် ပိုး ကူးစက် နိုင် သလား,idx_new_health_6
ဈေးဝယ် တဲ့ အခါ ဈေး ဝယ် ထွက် တဲ့ အခါ ပိုး ကူးစက် ခြင်း မ ခံ ရအောင် ဘယ်လို ကာကွယ် မ လဲ တွေး စရာ ဖြစ် လာ ပါ တယ်,idx_new_health_7
ညီမလေး တို့ က အနုပညာ လုပ် နေ တာ ဆို တော့ ပွဲ တွေ ဘာ တွေ မှာ မက်စ် အုပ် လို့ အဆင်မပြေ တာ မျိုး ရော ရှိ နိုင် လား,idx_new_health_8
ဒါပေမဲ့ တကယ် လို့ သင့် မှာ သာမိုမီတာ မရှိ ခဲ့ ရင် အဖျား ရှိ မ ရှိ ဘယ်လို ပြော မလဲ,idx_new_health_9
ဒီ ရောဂါ မ ဖြစ် အောင် ဘယ်လို ကာကွယ် တာ က အကောင်းဆုံး နည်း ဖြစ် နိုင် မလဲ,idx_new_health_10
ဘာ တွေ လုပ် လို့ ရ မလဲ အခု ချိန် မှာ တော့ ကာကွယ်ဆေး လည်း မ ပေါ် သေး ပါ ဘူး,idx_new_health_11
ဘာ လုပ် ကြ မလဲ,idx_new_health_12
မက်စ် က ရော အမျိုးအစား ကွဲပြား တာ ရှိ သေး လား,idx_new_health_13
မက်စ် တစ် ခု ကို အချိန် ဘယ်လောက် ကြာကြာ ဝတ်ဆင် နိုင် လဲ,idx_new_health_14
မက်စ် တပ် တာ က ရော ကာကွယ် တာ မှာ ထိရောက် လား ရှင့်,idx_new_health_15
မက်စ် တွေ ကို ဘယ်လို အချိန် မှာ တပ် မ လဲ သင့် မှာ နှာစေးချောင်း ဆိုး ဖြစ် နေ ခဲ့ ရင် တပ် ပါ,idx_new_health_16
ရင်သွေး လေး မှာ ချောင်းခြောက် ဆိုး နေ တာ ဘယ်လို အကြောင်း ကြောင့် လဲ,idx_new_health_17
ရေ သောက် ခြင်း ဖြင့် ကိုရိုနာ ဗိုင်းရပ်စ် ကို ကာကွယ် နိုင် ပါ သလား,idx_new_health_18
လမ်းမ များ ကား များ နှင့် ပစ္စည်း အသုံးအဆောင် တွေ ကို ပိုးသတ် ခြင်း က ကိုရိုနာ ဗိုင်းရပ်စ် ပြန့်ပွားမှု ကို အမှန်တကယ် ကာကွယ် နိုင် သလား,idx_new_health_19
ကလေး က အသက်ရှူ တွေ မြန်လာ မယ် အသက်ရှူ ရ ခက် လာ မယ် သတိလစ် သွား မယ် ဆို ရင် တော့ နီးစပ် ရာ ဆေးခန်း ဆေးရုံ ကို ပြ ရ ပါ မယ်,idx_new_health_20
ကလေး တွေ မှာ ကိုရိုနာ ဗိုင်းရပ်စ် ကြောင့် ရောဂါ ပြင်းပြင်းထန်ထန် ခံစား ရ တာ မျိုး က ရာခိုင်နှုန်း နည်းပါး ပါ တယ်,idx_new_health_21
ကလေး များ တွင် ကိုရိုနာ ဗိုင်းရပ်စ် သည် အဖြစ် နည်း သော် လည်း ဖြစ် လျှင် ပြင်းထန် ပါ သည်,idx_new_health_22
ကိုယ်ခံအား တက် အောင် များများ အိပ် ပါစေ,idx_new_health_23
ကိုယ်ခံအား မ ကောင်း သူ တွေ ပို သတိထား ရ မယ့် ကို ရိုနာ ဗိုင်းရပ်စ်,idx_new_health_24
ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် ခံ ရ သော ကလေး အများစု အနေ နှင့် သာမန် ဖျားနာ လက္ခဏာ များ ကို သာ ခံစား ရ ပြီးနောက် ပြန်လည် သက်သာ လာ ကြ တာ များ ပါ တယ်,idx_new_health_25
ကိုရိုနာ ဗိုင်းရပ်စ် ကြောင့် ခံစား ရ တဲ့ လက္ခဏာ တွေ ဟာ အကြောင်းရာ များ ပေါ် မူတည် ပြီး ပြင်းထန်မှု ကွာခြား နိုင် ပါ တယ်,idx_new_health_26
ကိုရိုနာ ဗိုင်းရပ်စ် တွေ ဟာ လူ တွေ မှာ အသက်ရှူ လမ်းကြောင်း ကို ပြဿနာ ပေး ပါ တယ်,idx_new_health_27
ကူးစက် ရောဂါ တစ်ခု စီ တိုင်း မှာ သူ နဲ့ သက်ဆိုင် တဲ့ ရောဂါ လက္ခဏာ တွေ ရှိ နေ တတ် ပါ တယ်,idx_new_health_28
ချောင်း တွေ ဆိုး လာ မယ်,idx_new_health_29
ချောင်းခြောက် ချွဲ မ ရှိ တာ ကြောင့် ချောင်းခြောက် လို့ ခေါ် ပါ တယ်,idx_new_health_30
ချောင်းခြောက် ဆိုး နေ တာ မျိုး လည်း ဖြစ် တတ် ပါ တယ်,idx_new_health_31
ချောင်းခြောက် ဆိုး ပြီး မ သက်မသာ ဖြစ် နေ တဲ့ ရင် သွေး လေး ကို မုန်ညင်း ဆီ နွေး လေး နဲ့ နှိပ်နယ် ပေး လိုက် ပါ ဦး,idx_new_health_32
ချောင်းဆိုး ခြင်း အိပ်ရာ ထဲ မှာ လှဲ အိပ် နေ တုန်း ချောင်းခြောက် ဆိုး နိုင် ပါ တယ်,idx_new_health_33
ချောင်းဆိုး သည့် အခါ အသံ တိမ် ၀င် သွား တတ် ပါ တယ်,idx_new_health_34
ချွဲ တွေ ပန်းရောင် သမ်း ရ ခြင်း က တော့ သွေး အနည်းငယ် ပါ လို့ ဖြစ် ပါ တယ်,idx_new_health_35
ချွဲ ထွက် သော ချောင်း ဖြစ် နိုင် သလို ချောင်းခြောက် လည်း ဖြစ် နိုင် ပါ တယ်,idx_new_health_36
စိတ်ဖိစီးမှု ဟော်မုန်း ဖြစ် တဲ့ ကော်တီဆော ပမာဏ ကြောင့် ကိုရိုနာ ဦးနှောက် နဲ့ ကော ပတ်စ်ကေ လိုဆမ် လို့ ခေါ် တဲ့ ဦးနှောက် နှစ်ခြမ်း မှာ ပျက်စီး ချွတ်ယွင်းချက် တွေ ဖြစ် လာ ပါ တယ်,idx_new_health_37
ဆယ် ပေါင် လောက် ကျ သွား ပြီး ဆေး တွေ ကို လည်း ခြောက် နာရီ ခြား သောက် နေ ရ ပါ တယ်,idx_new_health_38
တကယ်လို့ သင် ဟာ ဖျားနာ နေ တယ် နှာစေး ချောင်းဆိုး နေ တယ် ဆို ရင် တော့ အပြင် ထွက် တဲ့ အခါ မက်စ် တပ်သင့် ပါ တယ်,idx_new_health_39
တချို့ ချောင်း တွေ က တော့ ဘာ မှ မ ထွက် လာ တတ် တာ မို့ ချောင်းခြောက် လို့ ခေါ် ပါ တယ်,idx_new_health_40
တုပ်ကွေး က နေ တစ်ဆင့် လည်း အဆုတ်ရောင် နမိုးနီးယား အဆင့် ကို ပြောင်း နိုင် ပါ သေး တယ်,idx_new_health_41
တုပ်ကွေး က နေ ပြီး အဆုတ်ရောင် ခြင်း နဲ့ အခြား ရောဂါ ပိုး ဝင် ခြင်း တွေ နဲ့ ဆက်စပ် သွား နိုင် ပါ တယ်,idx_new_health_42
တုပ်ကွေး က အအေးမိ တာ ထက် ရောဂါ လက္ခဏာ ပို ဆိုး ပြီး ပို ကြာ တယ် လို့ ဆို ပါ တယ်,idx_new_health_43
တုပ်ကွေး မိ ရင် ချောင်းခြောက် ဆိုး တာ နဲ့ စ ပါ တယ်,idx_new_health_44
ထို့ပြင် ကိုယ်ခံ အား ကို လည်း ကျ စေ နိုင် ပါ တယ်,idx_new_health_45
ဒါ ကြောင့် မို့ ရိုးရိုး အကိုက်အခဲ ပျောက်ဆေး နဲ့ အဖျား ကျ ဆေး သောက် ပြီး အိပ်ရာ ထဲ မှာ တစ် ရက် နေ ပြီး နောက် ရက် ဆေးခန်း သွား ပြ ခဲ့ ပါ တယ်,idx_new_health_46
ဒါ ကြောင့် ရိုးရိုး တုပ်ကွေး မိ တာ လို့ ပဲ ထင် ခဲ့ ပါ တယ်,idx_new_health_47
ဒါပေမဲ့ ကလေး တွေ ပာာ လူကြီး တွေ လို ရင် ဆို့ တာ ရင် ပူ တာ တွေ မဖြစ် ပါ ဘူး,idx_new_health_48
ဒါပေမဲ့ ကိုရိုနာ ဗိုင်းရပ်ပိုး စစ် လိုက် ရင် တော့ ပိုး ရှိ နေ တုန်း ပါ ပဲ,idx_new_health_49
ဒါပေမဲ့ တစ်ခါတစ်ရံ ချောင်းဆိုး ထုတ် လိုက် တဲ့ အခါ သွေး တွေ လည်း ပါ လာ တတ် ပါ တယ်,idx_new_health_50
ဒါပေမဲ့ ရောဂါ စ စ ဖြစ် ချင်း မှာ ဘာ လက္ခဏာ မှ မ ပြ တတ် ပါ ဘူး,idx_new_health_51
