0,idx
ဒါပေမဲ့ အသက်ရှူ ကြပ်တာ ချောင်းဆိုး တာ စတဲ့ လက္ခဏာ တွေ လုံးဝ မ ရှိ ခဲ့ ပါ ဘူး,idx_new_health_52
ဒါ့ အပြင် လူမျိုး အလိုက် လည်း ရောဂါ အတိမ်အနက် ကွဲပြား သေး တယ် လို့ ဆို ပါ တယ်,idx_new_health_53
ဒီ ကြား ထဲ မှာ တော့ ည ဘက် ပဲ တစ်ခါတလေ အဖျား တက် ချမ်းတုန် တာ မျိုး ရှိ ပါ တော့ တယ်,idx_new_health_54
ဒီ ချောင်း က ဆယ် ရက် လောက် ဆိုး နေ မယ်,idx_new_health_55
ဒီ တော့ ချောင်းဆိုး ရင်ကြပ် တော်တော် နဲ့ မ ပျောက် တဲ့ ကလေး တွေ ကို တတ်ကျွမ်း နားလည် တဲ့ ကလေး အထူးကု ဆရာဝန် နဲ့ ပြသ စစ်ဆေး ပါ,idx_new_health_56
ဒီ နောက်ပိုင်း မှာ နည်းနည်း သက်သာ လာ ခဲ့ ပေ မယ့် ဖျား တာ နဲ့ ချမ်းတာ က တော့ ကျန် နေ ပါ သေး တယ်,idx_new_health_57
ဒီလို ချွဲ သလိပ် တွေ သွေး တွေ ပါ လာ တဲ့ ချောင်း မျိုး ကို ချောင်းစို လို့ ခေါ် ပါ တယ်,idx_new_health_58
နောက် ရက် တွေ မှာ အခြေအနေ က ပို ပို ဆိုး လာ ပြီး အစား စား ချင် စိတ် လည်း မ ရှိ တော့ ပါ ဘူး,idx_new_health_59
နောက်ထပ် ကံကောင်း တာ တစ် ခု က သွေးကြော နံရံ များ ရောင်ရမ်း ခြင်း ရောဂါ ဟာ ပြင်းထန် ပေမယ့် အဖြစ် နည်း တဲ့ ရောဂါ ဖြစ် နေ တာ ပါ ပဲ,idx_new_health_60
နေ့လည် ဘက် တွေ မှာ လည်း ချောင်းဆိုး တတ် ပြီး ပန်းရောင် သမ်း တဲ့ ချွဲ သလိပ် တွေ ထွက် ပါ တယ်,idx_new_health_61
နှာစေး ခြင်း ချောင်းဆိုး ခြင်း ငွေ့ငွေ့ ဖျား ခြင်း တို့ ဖြစ်ပေါ် ပါ တယ်,idx_new_health_62
ပြင်းထန် ပါ က အသက်ရှူကျပ် ခြင်း နှင့်အတူ အသက်ပါ သေဆုံး နိုင် ပါ တယ်,idx_new_health_63
ဖျား တယ် ချမ်း ပြီး နုံး တယ် ကြွက်သား တွေ နာကျင် ကိုက်ခဲ နေ ခဲ့ တယ်,idx_new_health_64
ဖြစ်ပွား စေ တဲ့ အကြောင်းအရင်း ပေါ် မူတည် ၍ လည်ချောင်း နာ ခြင်း ပြင်းထန်မှု အမျိုးမျိုး ရှိ ပါ တယ်,idx_new_health_65
ဘာ ကြောင့် လဲ ဆို အပြင် မှာ သွား ရင်း လာ ရင်း တွေ့ နေ တဲ့ လူ တွေ ဟာ နေမကောင်း တဲ့ ပုံ မ ပြ ဘဲ အကောင်း အတိုင်း မို့ ပါ,idx_new_health_66
ဘာ လက္ခဏာ မှ မ ပြ ခဲ့ ပါ ဘူး,idx_new_health_67
ဘာ့ ကြောင့်ဆို ကိုရိုနာ ဗိုင်းရပ်စ် က အသက်ရှူ လမ်းကြောင်း ဆိုင်ရာ ရောဂါ ဖြစ် တဲ့ အတွက် ဖြစ် ပါ တယ်,idx_new_health_68
ရိုးရိုး အအေးမိ ခြင်း တချို့ ဟာ တကယ်တော့ ကိုရိုနာ ဗိုင်းရပ်စ် တွေ ကြောင့် ပါ ပဲ,idx_new_health_69
ရောဂါ ဖြစ် စေ တဲ့ ပိုးမွှား ပေါ် မူတည် ၍ ရောဂါ လက္ခဏာ အမျိုးမျိုး ကွဲပြား ခြားနား နိုင် သော် လည်း အများ အား ဖြင့် ကိုယ် အပူချိန် မြင့်တက် ၍ နုံးခွေ နိုင် ပါ တယ်,idx_new_health_70
ရောဂါ လက္ခဏာ မ ရှိ သူ လူကောင်း တစ် ယောက် ထံ မှ ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် ခံ ရ နိုင် ပါ တယ်,idx_new_health_71
ရောဂါ လက္ခဏာ များ အဓိက တွေ့ ရ သော လက္ခဏာ မှာ ချောင်းဆိုး ခြင်း ဖြစ် ပြီး တစ် ပတ် ကျော် ထိ ကြာမြင့် တတ် ပါ တယ်,idx_new_health_72
ရှစ် ရက် မြောက် နေ့ မှာ တော့ အဖျား ပါ မ ရှိ တော့ ပါ ဘူး,idx_new_health_73
အခု ဆယ့်သုံး ရက် နေ့ မြောက် မှာ တော့ အဖျား လည်း လုံးဝ မ ရှိ တော့ လည်း တခြား လက္ခဏာ တွေ လည်း အကုန် မ ရှိ တော့ ပါ ဘူး,idx_new_health_74
အဓိက က ကိုယ်ခံအား နည်း တဲ့ သူ တွေ မှာ အများဆုံး ပို ဖြစ် နိုင် တယ် လို့ သိ ရ တယ်,idx_new_health_75
အဖျား ကြီး တာ ကို ကိုရိုနာ ဗိုင်းရပ်စ် ရဲ့ လက္ခဏာ တစ်ခု လို့ သတ်မှတ် ထား ပါ တယ်,idx_new_health_76
အသက်ရှူ ရ ခက် မယ်,idx_new_health_77
အသက်ရှူ လမ်းကြောင်း မှာ ယားယံ ခြင်း ရောင်ရမ်း ခြင်း ကြောင့် ဖြစ် တာ များ ပါ တယ်,idx_new_health_78
အဲဒီ တော့ သံသယ လူနာ တွေ လာ ပြီ ဆို ရင် အမ တို့ က ပြင်ပ လူနာ ဌာန မှာ စမ်းသပ်မှု အနေ နဲ့ ဒီ ရောဂါ လက္ခဏာ တွေ အနေနဲ့ ဖျား မယ်,idx_new_health_79
အဲဒီ အစား နှာစေး ချောင်းဆိုး လည်ချောင်း နာ တွေ ဖြစ်ပေါ် ခံစား လာ ရ ပါ တယ်,idx_new_health_80
ကု လို့ ရ ပါ တယ်,idx_new_health_81
ကျန်းမာရေး နဲ့ ညီညွတ် အောင် စား ပေး တာ က ကိုယ် ကျန်းမာရေး အတွက် တင် မ က စိတ် ကျန်းမာရေး အတွက် ပါ အရေးကြီး ပါ တယ်,idx_new_health_82
ချောင်းခြောက် ဆိုး တာ မ သက်သာ ရင် ရက်ရှည် လာ ရင် ဆရာ၀န် နဲ့ ပြသ ဆွေးနွေး ဖို့ စီစဉ် ရ ပါ မယ် မေမေ တို့ ရေ,idx_new_health_83
ချောင်းခြောက် ဆိုး နေ တဲ့ လသား အရွယ် သားသား မီးမီး ရဲ့ ရင်ဘတ် ခြေဖဝါး နဲ့ လည်ပင်း လေး တွေ ကို အသာအယာ ပွတ် လိမ်း ပေး လို့ ရ ပါ တယ်,idx_new_health_84
ချောင်းခြောက် ဆိုး နေ သူ ရင်သွေး လေး အတွက် အိမ်တွင်း ဆေး နည်းကောင်း များ,idx_new_health_85
ချောင်းခြောက် ဆိုး ပျောက် ဖို့ အတွက် အခြေခံ အကျ ဆုံး လိုက်နာ သင့် တဲ့ အချက် တွေ က တော့ ဒီ မှာ ပါ,idx_new_health_86
ချောင်းခြောက် ဆိုး ပြီး မသက်မသာ ဖြစ် နေ တဲ့ ရင်သွေးလေး ကို မုန်ညှင်း ဆီ နွေး လေး နဲ့ နှိပ်နယ် ပေး လိုက် ပါ ဦး,idx_new_health_87
ချောင်းဆိုး ပျောက် ဆေး သောက် လည်း မ သက်သာ ပါ ဘူး,idx_new_health_88
ဆရာဝန် ပြ ရ မယ်,idx_new_health_89
ဆာဂျက်ကယ် မက်စ် တွေ ကို ခြောက် နာရီ ထက် ကျော် ပြီး အသုံးမပြု သင့် ပါ ဘူး,idx_new_health_90
ဆာဂျက်ကယ် မက်စ် တွေ ကို တော့ လေး နာရီ ပြည့် တိုင်း အသစ် တစ် ခု လဲ ဝတ် တာ အကောင်းဆုံး ဖြစ် ပါ တယ်,idx_new_health_91
ဆေး သောက် ရ မယ်,idx_new_health_92
တခြား အကြောင်းရင်း တွေ ရှိ နေ မလား ရှာဖွေ စစ်ဆေး ပါ,idx_new_health_93
တစ် နာရီ အတွင်း မ သက်သာ ဘူး ပို ဆိုး လာ ရင် ဆေးရုံ သွား ပါ,idx_new_health_94
တစ် နေ့ ကို ဆားရည် နွေး ဖြင့် ပလုတ်ကျင်း ခြင်း ကို နှစ် ကြိမ် ပြုလုပ် ပါ,idx_new_health_95
တစ် နှစ် အောက် ကလေး ငယ် များ ကို တော့ ဆာဂျက်ကယ် မက်စ် များ အသုံးမပြု ဖို့ အသိပေး ထား ပါ တယ်,idx_new_health_96
ဒီ စမ်းသပ်မှု မှာ ပုံမှန် သောက် နေ ကျ အိုင်ဘီယူပရိုဖန်း ဆေး ဖော်မြူ လာ အစား အထူး ဖော်မြူ လာ ကို အသုံးပြု ထား ပါ တယ်,idx_new_health_97
နောက် အိုင််စီယူ ထဲ မှာ ကြပ်မတ် ကုသဆောင် မှာ အမ တို့ သီးသန့် ခန်း တွေ နဲ့ လည်း ထား ရှိ ပြီး စီစဉ် ဆောင်ရွက် လျက် ရှိ ပါ တယ်,idx_new_health_98
ဘာ မှန်း မ သိ ဘဲ ဆေးရမ်း သောက် လို့ မ ရ ပါ ဘူး,idx_new_health_99
မက်စ် ကို လျှော် ပြီး ပြန် ဝတ် မယ် ဆို ရင် တော့ အရည်အသွေး ပြည့်မီ စွာ ကာကွယ် နိုင် မှာ မ ဟုတ် တာ ကို သတိပြု ပါ,idx_new_health_100
မက်စ် တပ် တဲ့ အခါ မှာ နှာခေါင်း ကော ပါးစပ် ပါ အုပ် ထား ဖို့ လို ပြီး သတ္တုပြား ကို နှာရိုး တွင် အံကျ အောင် လက် ဖြင့် ဖိ ပေး ပါ,idx_new_health_101
မော တာ ရင် ကျပ် တာ မ ရှိ ဘူး ဆို ရင် သူ့ ကို အိမ် မှာ ပဲ နား ခိုင်း တယ်,idx_new_health_102
မျက်နှာ ပေါ် တွင် ချောင် လွန်း သော မက်စ် များ နှင့် တင်းကြပ် လွန်း တဲ့ မက်စ် တွေ ကို တော့ အသုံးမပြု သင့် ပါ ဘူး,idx_new_health_103
မျက်နှာ ရှေ့ က ကာ တာ တစ်ခု ထဲ နဲ့ မ လုံလောက် ပါ ဘူး,idx_new_health_104
မြန်မာ တွေ အိမ် မှာ အမြဲ ရှိ တတ် တဲ့ မုန်ညှင်း ဆီ က တော့ အရိုးရှင်းဆုံး အထိ ရောက် ဆုံး ပါ တဲ့,idx_new_health_105
ရေ နဲ့ တစ် မိနစ် လောက် ပလုတ်ကျင်း ပေး ပါ,idx_new_health_106
ရေ များများ သောက် ပါ,idx_new_health_107
ရေ များများ သောက် ပါ က ဆီး လမ်းကြောင်း ထဲ ရှိ ဘက် တီးရီးယား ပိုး တွေ ကို အပြင် ကို ထွက် သွား စေ နိုင် ပါ တယ်,idx_new_health_108
လုံလောက် မှန်ကန် တဲ့ ကုသမှု ခံယူ ပါ,idx_new_health_109
လူနာ တစ်ဝက် ကို ပုံမှန် ကုသမှု တွေ အပြင် အိုင်ဘီယူပရိုဖန်း ကို ပေး ကြည့် ပါ တယ်,idx_new_health_110
အကောင်းဆုံး က ဆရာဝန် ကို ချက်ချင်း ပြသ ဆွေးနွေး ပါ,idx_new_health_111
အပျော့ စား ကို ရိုနာ လက္ခဏာ တွေ အတွက် တော့ အိုင်ဘီယူပရိုဖန်း ထက် စာ ရင် ပါရာစီတမော ကို ပို သောက် ပေး စေ ချင် ပါ တယ်,idx_new_health_112
အများ အား ဖြင့် တော့ တုပ်ကွေး ဖြစ် ပြီး နောက် မှာ ချောင်းခြောက် ဆိုး ပြီး ကျန်ရစ် နိုင် ပါ တယ်,idx_new_health_113
အလားတူ အန်နိုင်တိဖိုက် မက်စ် တွေ ကို လည်း စိုစွတ် စုတ်ပြဲ နေ ပါ က အသစ် လဲ သင့် ပါ တယ်,idx_new_health_114
အဝတ် မက်စ် တွေ ကို အလွှာ သုံး ထပ် ပါ တဲ့ အမျိုးအစား ကို သာ ရွေးချယ် ဝယ်ယူ ပြီး မျက်နှာ နှင့် အံဝင်ခွင်ကျ ဖြစ် နေ ဖို့ အရေးကြီး ပါ တယ်,idx_new_health_115
အသက် အရွယ် ကြီး သူ တွေ မှာ တော့ ဒီ ကိုယ်ခံအား စနစ် နှစ် ခု လုံး အားနည်း သွား ပြီး ရောဂါ ကို တိုက် နိုင်စွမ်း လျော့နည်း သွား ပါ တယ်,idx_new_health_116
အသက်ရှူ ကျပ် ခြင်း မော ခြင်း မှိန်း ခြင်း တို့ ဖြစ် ပေါ် လာ ပြီ ဆိုတာ နဲ့ ဆေးရုံ အမြန် ပြ ပါ,idx_new_health_117
အိပ် လိုက် တဲ့ အချိန် မှာ ချောင်းဆိုး ပြီး တော့ နှာ တွေ စေး လာ ရင် နှာခေါင်း မှာ ဖြစ် တဲ့ အကြောင်းအရင်း ကြောင့် ချောင်းဆိုး တာ ဖြစ် နိုင် ပါ တယ်,idx_new_health_118
ကပ်ရောဂါ ကာလ မှာ လူ ကျန်းမာ ဖို့ လိုအပ် သလို စိတ် ကျန်းမာရေး ကောင်း အောင် နေ ဖို့ လည်း သတိပြု သင့် ပါ တယ်,idx_new_health_119
ကပ်ရောဂါ ဆိုး အန္တရာယ် မှ ကင်းဝေး ပြီး ချစ်စရာ ကောင်း တဲ့ သားသား မီးမီး လေး တွေ ကျန်းမာ စွာ မွေးဖွား နိုင် ကြ ပါစေ နော်,idx_new_health_120
ကပ်ရောဂါ ဘေး မှ ကင်းဝေး ပြီး စိတ်ချမ်းသာ ကိုယ် ကျန်းမာ ရှိ ကြ ပါစေ,idx_new_health_121
ကလေး ချောင်းဆိုး နှာချေ တဲ့ အခါ တံတောင်ကွေး ဖြင့် အုပ် သို့မဟုတ် တစ်သျှူး ဖြင့် အုပ် စေ ဖို့ သင်ကြား ပေး ပါ,idx_new_health_122
ကလေး တွေ ကို လည်း လက်ဆေး ဖို့ အတွက် ကူညီ ပေး ပါ,idx_new_health_123
ကလေး နဲ့ တတ် နိုင် သလောက် မ ထိ မ တွေ့ မိ အောင် နေ ပေး ပါ,idx_new_health_124
ကလေး များ တွင် တွေ့ ရ သော ကိုရိုနာ ဗိုင်းရပ်စ် နှင့် ဆက်စပ်မှု ရှိနိုင် တဲ့ ရောဂါ လက္ခဏာ များ အကြောင်း ကို ယူတေ နိုင်ငံ မှ ဆရာဝန် တစ် ဦး တင်ပြ,idx_new_health_125
ကလေး ရဲ့ အရုပ် များ နှင့် အသုံးအဆောင် ပစ္စည်း များ ကို သန့်စင် အောင် ဆေးကြော ခြင်း ပိုးသတ်ဆေး ဖျန်း ခြင်း တို့ ပြုလုပ် သင့် ပါ တယ်,idx_new_health_126
ကာကွယ် နိုင် မယ့် ကြာချိန် တို လေ လေ ဗိုင်းရပ်စ်ကူးစက်နှုန်း ကို တားဆီး နိုင်စွမ်း နည်း လေ လေ ပါ ပဲ,idx_new_health_127
ကာကွယ်ဆေး မ ထိုး ဘဲ ကိုရိုနာ ဗိုင်းရပ်စ် ပြန့်ပွားမှု ကို လုံးလုံး ကြီး တားဆီး လို့ မ ရ ပါ ဘူး,idx_new_health_128
ကိုယ် နေ့ တိုင်း ကိုင်တွယ် ထိ တွေ့ နေ တာ တွေ ကို ဆေးကြောပိုး သတ် ပါ,idx_new_health_129
ကိုယ်ခံအား ကောင်း အောင် လုပ် ရ မယ် အာဟာရ ပြည့် အောင် စား ရ မယ်,idx_new_health_130
ကိုယ်တိုင် နေ မကောင်း ပါ က တခြား သူ များ ကို မ ကူးစက် စေရန် အိမ် မှာ ပဲ နေ ပါ,idx_new_health_131
ကိုယ့် မျက်နှာ နှင့် အံဝင်ခွင်ကျ မဖြစ် ဘဲ ကြီး နေ သော မက်စ် တွေ ကို လည်း အသုံးမပြု သင့် ပါ ဘူး,idx_new_health_132
ကိုယ့် မှာ ရှိ နေ တဲ့ ရောဂါ အခံ တွေ ကြောင့် ပျောက်ကင်း ဖို့ ကြာ နိုင်,idx_new_health_133
ကိုရိုနာ ကဲ့သို့ အသက်ရှူ လမ်းကြောင်း ရောဂါ တွေ က ကာကွယ် ဖို့ ဆေးလိပ် ဖြတ် ပါ,idx_new_health_134
ကိုရိုနာ ဗိုင်းရပ် က ကာကွယ် ဖို့ ဒီ အချိန် မှာ တော့ ဝေး လေ ကောင်း လေ ပါ ပဲ,idx_new_health_135
ကိုရိုနာ ဗိုင်းရပ်စ် ကို ကာကွယ် ဖို့ အသိပညာပေးချက် တိုင်း မှာ အဓိက ပါ တာ က တော့ လက်ဆေး ဖို့ နဲ့ တစ်ကိုယ်ရည် သန့်ရှင်းရေး ကို ဂရုစိုက် ကြ ဖို့ ပါ ဘဲ,idx_new_health_136
ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် နိုင် တဲ့ အဓိက နည်းလမ်း သုံး မျိုး ရှိ ပါ တယ်,idx_new_health_137
ကိုရိုနာ ဗိုင်းရပ်စ် ပိုး ကို ပျောက်ကင်း အောင် တိုက်ခိုက် ရ တဲ့ ရောဂါ ခရီး လမ်း က မ လွယ်ကူ လှ ပါ ဘူး,idx_new_health_138
ကူးစက် ရောဂါ တွေ ကို ထိရောက် စွာ ကာကွယ် နိုင် မယ့် နည်းလမ်း ကောင်း တွေ ထဲက နောက်ဆုံး တစ်ခု က တော့ ကာကွယ်ဆေး ထိုးနှံ တာ ပဲ ဖြစ် ပါ တယ်,idx_new_health_139
ကူးစက် ရောဂါ အများစု ဖြစ်ပွား စေ တဲ့ အလွယ်ကူဆုံး နည်းလမ်း က တော့ ရောဂါ ရှိ တဲ့ လူ သို့မဟုတ် တိရစ္ဆာန် တွေ နဲ့ ထိ တွေ့ မိ ခြင်း ပါ ပဲ,idx_new_health_140
ကောင်းကောင်း အနားယူ ပါ,idx_new_health_141
ကြိုတင် ကာကွယ် ခြင်း ဟာ ကုသ ခြင်း ထက် ပို ကောင်း တယ် ဆို တဲ့ အတိုင်း ကာကွယ်ဆေး ရှိ တဲ့ ကူးစက် ရောဂါ တွေ ကို ဆေးထိုး ထား ခြင်း ဖြင့် ကာကွယ် ပါ,idx_new_health_142
ခန္ဓာကိုယ် ထဲ ကို ဗိုင်းရပ်စ် မ ဝင် နိုင် အောင် လက်ဆေး ပါ လက် နဲ့ မျက်နှာ ကို အတတ်နိုင်ဆုံး မ ထိ ပါ နဲ့,idx_new_health_143
ချောင်းဆိုး နှာချေ တဲ့ အခါ နှာခေါင်း နဲ့ ပါးစပ် ကို လုံ အောင် အုပ် ထား ပါ,idx_new_health_144
ချွတ် ပြီး ပြီး ချင်း လက်ဆေး ပါ,idx_new_health_145
ငါ့ ကို တော့ မ ကူး နိုင် ဘူး ကူး ခဲ့ ရင် တောင် ရိုးရိုး တုပ်ကွေး လောက် ပဲ ခံ ရ မှာ လို့ ထင် ခဲ့ ပါ တယ်,idx_new_health_146
ဆပ်ပြာ နဲ့ ရေ အလွယ်တကူ မ ရ နိုင် ရင် အရက် ပြန် ပါဝင် တဲ့ လက်သန့် ဆေးရည် ကို အသုံးပြု ပါ,idx_new_health_147
ဆပ်ပြာ နဲ့ လက် ကို စက္ကန့် နှစ်ဆယ် ကြာ ဆေး ပါ,idx_new_health_148
ဆရာဝန် သွား ပြ ရင် ချောင်းခြောက် လား ချောင်းစို လား ဆို ပြီး မေး တာ ကြား ဖူး မှာ ပေါ့,idx_new_health_149
ဆေး တယ် ဆို တဲ့ နေရာ မှာ လည်း လက် ကို ရေ နဲ့ ဆပ်ပြာ သုံး ပြီး ဖြစ် ဖြစ် လက်သန့်ဆေးရည် နဲ့ ဖြစ် ဖြစ် ဆေး နိုင် ပါ တယ်,idx_new_health_150
ဆေးရည် တွေ နဲ့ ပွတ်တိုက် ပြီး ရင် ပြန် မ သုတ် ပါ နဲ့,idx_new_health_151
ဆေးလိပ် သောက် တာ ရှောင် ပါ,idx_new_health_152
ဆေးလိပ် သောက် သူ တွေ မှာ ကိုရိုနာ နှင့် အခြား အသက်ရှူ လမ်းကြောင်း ရောဂါ တွေ ဖြစ်နိုင်ချေ နှင့် ရောဂါ ကြောင့် သေဆုံး နိုင်ခြေ ပို များ ပါ တယ်,idx_new_health_153
ဇင့် ဓာတ် ကြွယ်ဝ သော အစားအစာ များ ဖြစ် တဲ့ ပဲ သစ်ကြားစေ့ သစ် အယ် စေ့သီ ဟိုစေ့ ပဲ အမျိုးမျိုး နဲ့ ဖရုံစေ့ များ ကို စားသုံး ပါ,idx_new_health_154
တကယ် လို့ ရေ နဲ့ ဆပ်ပြာ မ ရ တဲ့ နေရာ မှာ ဆို ရင် တော့ လက်သန့် ဆေးရည် သုံး ရ တော့ မှာ ပေါ့,idx_new_health_155
တချို့ နေရာ တွေ မှာ ကြေးချွတ် ဆေးရည် ကို ရေ နဲ့ ရော ပြီး အသုံးပြု လို့ ရ ပါ တယ်,idx_new_health_156
တခြား လူ တွေ နဲ့ တတ် နိုင် သမျှ မ ထိ တွေ့ ပါ နဲ့,idx_new_health_157
တခြား လူ တွေ နဲ့ အတူ ရှိ နေ ရင် မက်စ် တပ် ထား ပါ,idx_new_health_158
တစ်ကိုယ်ရည် သန့်ရှင်းရေး ကို ဂရုစိုက် ပါ,idx_new_health_159
တစ်ယောက် နဲ့ တစ်ယောက် ခပ် ခွာခွာ နေ ပါ,idx_new_health_160
တစ်သျှူး ဒါမှမဟုတ် တံတောင် ကွေး နဲ့ အုပ် ပါ,idx_new_health_161
တံခါး လက်ကိုင် တွေ ထိုင်ခုံ မီးဖိုချောင် အိမ်သာရေ ဘုံဘိုင်မီး ခလုတ် ဖုန်း ကွန်ပျူတာ အရုပ် စတာ တွေ ကို သန့်ရှင်းရေး လုပ် ပါ,idx_new_health_162
တံခါး လက်ကိုင် မီးခလုတ် ဖုန်း စားပွဲ ကွန်ပျူတာ စတာ တွေ ကို ပိုးသတ် ပါ,idx_new_health_163
ထိ တွေ့ ကိုင်တွယ် မှု များ တဲ့ မျက်နှာပြင် တွေ ပစ္စည်း တွေ ကို ဆေးကြော သန့်စင် ပါ,idx_new_health_164
ထို မက်စ် ငါး ခု ကို တစ် လ သာ အများဆုံး သုံး ပြီးနောက် တစ် လ တွင် အသစ် ငါး ခု ကို ထပ် အသုံးပြု ပါ,idx_new_health_165
ထို့ အတူ ကာကွယ်ဆေး ထိုး ထား တဲ့ နိုင်ငံ များ လေ လေ ဗိုင်းရပ်စ် ပြန့်ပွားမှု ကို တားဆီး နိုင် လေ ဖြစ် ပါ တယ်,idx_new_health_166
ထို့ကြောင့် ကမ္ဘာ့ ကျန်းမာရေး အဖွဲ့ နှင့် အခြား အဖွဲ့အစည်း တွေ အားလုံး က တစ် ကမ္ဘာ လုံး ကာကွယ်ဆေး ထိုးနှံ နိုင် ရေး ကို ကြိုးပမ်း နေ ကြ တာ ပဲ ဖြစ် ပါ တယ်,idx_new_health_167
ဒါ ကြောင့် မိဘ တွေ ကလေးထိန်း သူ တွေ အနေနဲ့ မ ကြာ ခဏ လက်ဆေး ပါ,idx_new_health_168
ဒါ ကြောင့် လက် မကြာ မကြာ ဆေး ပေး ခြင်း က ရောဂါ ဘယ တွေ ဖြစ်ပွား နှုန်း ကို တစ်ဝက် လောက် အထိ လျှော့ချ ပေး တယ်,idx_new_health_169
ဒါ ကြောင့် အသက်ကြီး သူ တွေ မှာ ဒီ ကိုရိုနာ ဗိုင်းရပ်စ် အပါအဝင် အခြား ကူးစက် ရောဂါ တွေ ကို သေသေချာချာ ကာကွယ် ဖို့ လို ပါ တယ်,idx_new_health_170
ဒါပေမဲ့ လက်ဆေး တာ က ဒီ လောက် နဲ့ မ လုံလောက် သေး ပါ ဘူး,idx_new_health_171
ဒါပေမဲ့ လည်း အအေးမိ ခြင်း ချွဲ ထ ခြင်း လည်ချောင်း ခြောက်သွေ့ ခြင်း နှင့် အခြား အသက်ရှူ လမ်းကြောင်း ပြဿနာ တွေ ကြောင့် လည်း ဖြစ်ပေါ် နိုင် ပါ တယ်,idx_new_health_172
ဒါမှမဟုတ် အရက်ပြန် ခြောက်ဆယ် ပါ တဲ့ လက်ဆေးရည် နဲ့ ဆေးကြော ပါ,idx_new_health_173
ဒါဟာ ရောဂါ တစ်မျိုး မျိုး ရှိထား နှင့် ပြီးသား ကလေး တွေ ကို ပို ဂရုစိုက် သင့် ကြောင်း ပြ လိုက် တာ ပါ ပဲ,idx_new_health_174
ဒါ့ကြောင့် ကာကွယ်ဆေး ထိုး ပြီး ရင် တောင် နှာခေါင်းစည်း တပ် ဖို့ လိုအပ် ပါ တယ်,idx_new_health_175
