0,idx
ဒါ့ကြောင့် ဖုန်း သုံး ပြီး တိုင်းလက်ဆေး ပါ,idx_new_health_176
ဒီ ကာကွယ်ဆေး တွေ ရဲ့ ကာကွယ် နိုင် မယ့် ကြာ ချိန် ဟာ ဒီ ကပ်ရောဂါ ကြီး အရမ်း မ ဆိုးရွား အောင် တားဆီး တဲ့ နေရာ မှာ အထူး အရေးပါ ပါ တယ်,idx_new_health_177
ဒီ ခုနှစ် ရက် လုံး ကို လည်း အိမ် မှာ သီးခြား နေ နေ ခဲ့ ပါ တယ်,idx_new_health_178
ဒီ စားပွဲ ကို ပဲ နောက် တစ်ယောက် က ကိုင် မိ တယ် ဆို ရင် ရောဂါ ပိုး ကူးစက် သွား နိုင် ပါ တယ်,idx_new_health_179
ဒီ တော့ ကလေး တွေ မှာ ချောင်းဆိုး နေ တာ စိုးရိမ် ရ မှာ လား ချောင်းဆိုး တာ တစ်ခု တည်း က စိုးရိမ် စရာ မ ဟုတ် ပါ ဘူး,idx_new_health_180
ဒီ အချိန် မှာ ကိုရိုနာ ဗိုင်းရပ်စ် ထက် ဆိုး တာ က တော့ အကြောက်လွန် တာ ပါ ပဲ,idx_new_health_181
ဓာတ်ဆား ရည် သောက် ပါ,idx_new_health_182
ဓာတ်ဆား ရည် သောက် သုံး ပါ,idx_new_health_183
နို့ညှစ် ကိရိယာ တွေ နို့ ဘူး တွေ ကို မ ကိုင်တွယ် ခင် လက်ဆေး ပါ,idx_new_health_184
နို့တိုက် နေ စဉ် နှာခေါင်းစည်း တပ် ပါ,idx_new_health_185
နို့တိုက် မ နေ တဲ့ အချိန် မှာ ကလေး နဲ့ ခြောက် ပေ အကွာ မှာ နေ ပါ,idx_new_health_186
နေမကောင်း သူ တွေ နဲ့ အနီးကပ် ထိ တွေ့ ဆက်ဆံ တာ ကို ရှောင် ပါ,idx_new_health_187
နေရောင်ခြည် ဟာ ဗိုင်းရပ်စ် ရဲ့ ကြီးထွား နိုင်စွမ်း ကို တစ်ဝက် ခန့် ဖြတ်တောက် နိုင် ပါ တယ်,idx_new_health_188
နောက် တစ်နည်း ဆို ရ ရင် ကာကွယ်ဆေး ထိုး ထား တဲ့ သူ ကိုယ်ခံအား ရှိ သူ များ လေ ရောဂါ ကူးစက်မှု နည်း လေ လေ ပါ ပဲ,idx_new_health_189
နှစ်ထောင့်ဆယ့်သုံး မှာ ပြုလုပ် ခဲ့ တဲ့ လေ့လာမှု တစ်ခု အရ အဝတ် မက်စ် တွေ ဟာ နောက်ဆုံး လက်နက် ပါ တဲ့,idx_new_health_190
နှာခေါင်း ထဲ ကို အစက်ချ တဲ့ ဆလိုင်း ပုလင်း ငယ် လေး တွေ က နေ အစက်ချ ပြီး နှာခေါင်း ကို သန့်စင် အောင် ပွင့် အောင် လုပ် လို့ ရ ပါ တယ်,idx_new_health_191
နှာခေါင်း ပါးစပ် ကို ဖုံးအုပ် ထား ပါ နှာချေ ချောင်းဆိုး တိုင်း တစ်သျှူး နဲ့ အုပ် ပါ,idx_new_health_192
နှာခေါင်းစည်း ကို ချွတ် ရင် မျက်နှာ ကို လက် နဲ့ မ ထိ ပါ နဲ့,idx_new_health_193
နှာခေါင်းစည်း ကို လည်း သေချာ စွန့်ပစ် ပါ,idx_new_health_194
နှာခေါင်းစည်း တပ် ပါ,idx_new_health_195
နှာခေါင်းစည်း တပ် ဖို့ မ မေ့ ပါ နဲ့,idx_new_health_196
နှာခေါင်းစီး မက်စ် တပ်တာ က သာမန် အတိုင်း ကြည့် မယ် ဆို ရောဂါ ကို ကာကွယ် နိုင် တဲ့ နည်းလမ်း လို့ ထင် ရ ပါ တယ်,idx_new_health_197
နှာချေ ချောင်း ဆိုး တဲ့ အခါ လက် နဲ့ မ အုပ် ပါ နဲ့,idx_new_health_198
နှာချေ ချောင်းဆိုး ရင် တစ်သျှူး နဲ့ အုပ် ပြီး သေချာ စွန့်ပစ် ပါ,idx_new_health_199
နှာချေ ချောင်းဆိုး ရင် တစ်သျှူး နဲ့ အုပ် ပြီး အဖုံး ပါ တဲ့ အမှိုက်ခြင်း ထဲ ထည့် ပါ,idx_new_health_200
ပထမဆုံး ရေ ဆပ်ပြာ နဲ့ အရင် ဆေး ပါ,idx_new_health_201
ပထမဆုံး အနေနဲ့ တစ်ကိုယ်ရည် သန့်ရှင်းရေး ကို ဂရုစိုက် ရ ပါ မယ်,idx_new_health_202
ပိုးမွှား တွေ ရှိ နေ တတ် တဲ့ နေရာ တွေ ကို အဓိက ပိုးသတ် ပေး ရင် ရ ပါ တယ်,idx_new_health_203
ပိုးသတ် ပါ,idx_new_health_204
ပျံ့နှံ အောင် အနည်းဆုံး စက္ကန့် နှစ်ဆယ် လောက် ပွတ် ပါ,idx_new_health_205
ပြီး တာ နဲ့ အမှိုက်ပုံး ထဲ ပစ် ပါ,idx_new_health_206
ပြီး ရင် အယ်လ်ကိုဟော ခုနှစ်ဆယ် ပါ တဲ့ သန့်စင် ဆေးရည် ကို အသုံးပြု ပါ,idx_new_health_207
ဗီတာမင် စီ ကြွယ်ဝ တဲ့ အစားအသောက် တွေ ဥပမာ ကီဝီ စတော်ဘယ်ရီ လိမ္မော်သီး သင်္ဘောသီး ကိုက်လန် ခရမ်းချဉ်သီး ကို နေ့စဉ် ထည့်သွင်း စားသောက် ပါ,idx_new_health_208
ဗီတာမင် စီ ကြွယ်ဝ တဲ့ အားဆေး မျိုး ကို လည်း နေ့စဉ် မှီဝဲ လို့ ရ ပါ တယ်,idx_new_health_209
ဗီတာမင် စီ ကြွယ်ဝ သော အစားအသောက် များ ကို နေ့စဉ် စားသောက် ပါ,idx_new_health_210
ဗီတာမင် ဒီ ရရှိ စေ ဖို့ ခြံ ထဲ ဆင်း ပြီး နေရောင်ခြည် နဲ့ ထိတွေ့ တာ မျိုး ပြုလုပ် ပါ,idx_new_health_211
မ သန်ရှင်း တဲ့ လက် နဲ့ မျက်လုံး နှာခေါင်း ပါးစပ် တို့ ကို ကိုယ်တွယ် ခြင်း မ ပြုလုပ် ပါ နဲ့,idx_new_health_212
မက်စ် က သာ အခု ချိန် ထိ အကောင်းဆုံး ကာကွယ်ဆေး တစ်ခု ပါ ပဲ,idx_new_health_213
မက်စ် တပ် ပါ အပြင် ထွက် တိုင်း မက်စ် တပ် ဖို့ လို ပါ တယ်,idx_new_health_214
မက်စ် တပ်တာ က အကောင်းဆုံး ကာကွယ် နည်း တစ် ခု ဖြစ် ပြီး မှန်မှန်ကန်ကန် အသုံးပြု ရင် အသက်ရှူ လမ်းကြောင်း ရောဂါ ကူးစက်နှုန်း ကို ခုနှစ်ဆယ် အထိ လျှော့ချ ပေး နိုင် ပါ တယ်,idx_new_health_215
မကြာခဏ လက်ဆေး ပါ,idx_new_health_216
မနက် အစော ကြီး တွေ အားကစား လုပ် တဲ့ အခါ တွေ မှာ လည်း ဆိုး တတ် ပါ တယ်,idx_new_health_217
မိခင် နို့ ဆက် တိုက် ကျွေး ပါ,idx_new_health_218
မျက်နှာ ကို လက် နဲ့ မ ထိ ပါ နဲ့,idx_new_health_219
မျက်နှာ နဲ့ နှာခေါင်း တစ်ဝိုက် ကို ပွတ်သပ် ခြင်း သင့် ကို ဗိုင်းရပ်စ်ကူးစက် အောင် အလုပ်နိုင်ဆုံး လူ က သင် ကိုယ်တိုင် ပဲ ဖြစ် ပါ တယ်,idx_new_health_220
မျက်နှာ မျက်စိ နှာခေါင်း ပါးစပ် တွေ ကို လက် နဲ့ မ ကိုင် ပါ နဲ့,idx_new_health_221
မှား သော အယူအဆ အယ်ကိုဟော ပါ သော အရည် တွေ ကို သောက် ခြင်းဖြင့် ကိုယ်ခံ အားကောင်း စေ တယ်,idx_new_health_222
ရေ နဲ့ အရည် များများ သောက် ပါ,idx_new_health_223
ရောဂါ ကူးစက် နိုင်ခြေ နည်း အောင် ဖျားနာ နေ သူ တွေ နဲ့ နီးနီးကပ်ကပ် မ ထိ တွေ့ ဘဲ အနည်းဆုံး ခြောက် ပေ အကွာ မှာ နေ ပါ,idx_new_health_224
ရောဂါ ထိန်းချုပ်ရေး ဗဟိုက လက် ကို အနည်းဆုံး စက္ကန့် နှစ်ဆယ် ကြာ ဆေးကြော ပေး သင့် တယ် လို့ ဆို ကြ တယ်,idx_new_health_225
လက် ကို စင်ကြယ် စွာ မကြာခဏ ဆေးကြော ခြင်း ဟာ လည်း ကူးစက် ရောဂါ အများစု မှ ကာကွယ် ပေး နိုင် ပါ တယ်,idx_new_health_226
လက် ကို သေချာ ဆေး ပါ,idx_new_health_227
လက် တစ်ခု လုံး အတွက် လုံလောက် တဲ့ ပမာဏ ကို ယူ ပါ,idx_new_health_228
လက်ကိုင်ပုဝါ များ လက်သုတ်ပဝါ များ ကို လည်း မကြာခဏ လျှော် ဖွပ် ပေး သင့် ပါ တယ်,idx_new_health_229
လက်ကောက်ဝတ် မှာ အဆုံးသတ် ပါ,idx_new_health_230
လက်ဆေး ခြင်း ဟာ ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက်မှု ကို ကာကွယ် ဖို့ အရေးအကြီးဆုံး အဓိက အကျဆုံး အခြေခံ အချက် ဖြစ် ပါ တယ်,idx_new_health_231
လက်ဆေး တဲ့ နေရာ မှာ ရောဂါ ပိုးမွှား အားလုံး ကို သေ စေ နိုင် တဲ့ လက်ဆေး နည်း က တော့ ရေ ရယ် ဆပ်ပြာ ရယ် နဲ့ ဆေး တာ ပဲ ဖြစ် ပါ တယ်,idx_new_health_232
လက်ဆေး တဲ့ အခါ မှာ လည်း ဆပ်ပြာ နဲ့ ရေ အသုံးပြု ပြီး စက္ကန့် နှစ်ဆယ် ကြာ အောင် ဆေး ပါ,idx_new_health_233
လက်ဆေး တဲ့ အခါ မှာ လည်း လက်ဖဝါး လက်ဖမိုး လက်ခေါက်ချိုး လက်ကြား လက်မ မ ကျန် ရ ကုတ် ၍ ခြစ် ပါ လက္ခဏာ,idx_new_health_234
လက်ဆေး တဲ့ အခါ ရေ နဲ့ ဆပ်ပြာ ကို အသုံးပြု ပြီး စက္ကန့် နှစ်ဆယ် ခန့် ကြာ အောင် စနစ်တကျ ဆေး ရ မှာ ဖြစ် ပါ တယ်,idx_new_health_235
လက်ဆေး ပါ,idx_new_health_236
လက်ဆေး ဖို့ မ လွယ်ကူ ပါ က ဟန်းဂျယ်လ် ကို အသုံးပြု ပါ,idx_new_health_237
လက်ဆေး ဖို့ အဆင်မပြေ ပါ က အယ်လ်ကိုဟော ခြောက် ရာခိုင်နှုန်း အနည်းဆုံး ပါ သော လက်သန့်ဆေး ကို အသုံးပြု ပါ,idx_new_health_238
လက်ဆေး ရာ တွင် ရေ နှင့် ဆပ်ပြာ ကို သုံး ပြီး စက္ကန့် နှစ်ဆယ် ကြာ အောင် ဆေးကြော ပါ,idx_new_health_239
လက်ရှိ ကာလ မှာ ကိုရိုနာ ဗိုင်းရပ်စ် ဟာ ဆို ရင် တစ် ကမ္ဘာ လုံး ကို ခြိမ်းခြောက် လျက် ရှိ နေ တာ ဖြစ် ပါ တယ်,idx_new_health_240
လက်သန့် ဆေးရည် ကို အနည်းဆုံး အယ်လ်ကိုဟော ခြောက်ဆယ် ပါ တာ အသုံးပြု ပါ,idx_new_health_241
လက်သန့် ဆေးရည် ဟာ အနည်းဆုံး အယ်လ်ကိုဟော ခြောက်ဆယ် ပါ တာ က မှ အာနိသင် ရှိ မှာ ပါ,idx_new_health_242
လက်သန့် ဆေးရည်ဘူး များ ကို လည်း ဆောင် သွား ခြင်း နှာခေါင်းစည်း မက်စ် တပ် ခြင်း တို့ ပြုလုပ် ပါ,idx_new_health_243
လတ်တလော အထိ တော့ အစားအစာ က နေ ကိုရိုနာ ဗိုင်းရပ်စ် ပိုးကူး နိုင် တယ် ဆို တဲ့ အထောက်အထား မ တွေ့ ရှိ ရ သေး ပါ ဘူး,idx_new_health_244
လမ်း ပေါ် မ ထွက် ခင် အာဟာရ ပြည့်ဝ အောင် စား ခြင်း အိပ်ရေး ၀၀ အိပ်စက် ခြင်း တို့ ဖြင့် အားပြည့် နေ အောင် ကြိုတင် ပြင်ဆင် ထား သင့် ပါ တယ်,idx_new_health_245
လိုက်နာ ရ မှာ တွေ ရှိ သလို မက်စ် ကို လည်း တပ်မြဲ တိုင်း တပ် ထား ရ မှာ ဖြစ် ပါ တယ်,idx_new_health_246
လိုအပ် တဲ့ ဆေးဝါး တွေ ကို လည်း ကျန်းမာရေး နဲ့ ကုသရေး ဌာန က လိုအပ် သလို ထောက်ပံ့ ပေး လျက် ရှိ ပါ တယ်,idx_new_health_247
လူ တိုင်း ကာကွယ်ဆေး ထိုး ထား ရင် ရောဂါ ဖြစ် သူ တွေ မ ရှိ သလောက် ရှား သွား နိုင် တာ မို့ လို့ ရောဂါ ကူးစက် မှု ကို ရပ်တန့် သွား စေ တယ်,idx_new_health_248
လူ တိုင်း နီးပါး က တော့ အစားအသောက် မ စား ခင် အိမ်သာ တက် အပြီး နဲ့ ညစ်ပေ တဲ့ အရာ တွေ ကိုင် ပြီး ရင် တော့ လက်ဆေး တတ် ကြ ပါ တယ်,idx_new_health_249
လူ များ နှင့် နီးကပ် စွာ ပြောဆို ဆက်ဆံ ခြင်း ကို တတ် နိုင် သမျှ ရှောင် ပါ,idx_new_health_250
လူ အများ ထိ တွေ့ ကိုင်တွယ် နိုင် တဲ့ အရာ တစ်ခုခု ကို ကိုင်တွယ် ပြီး တိုင်း လက် ကို သေချာ စနစ်တကျ ဆေးရ မှာ ဖြစ် ပါ တယ်,idx_new_health_251
လူ အများ နဲ့ ခြောက် ပေ အကွာ မှာ နေ ပါ,idx_new_health_252
လူစုလူဝေး နှင့် ပြုလုပ် ရ သော လှုပ်ရှားမှု များ ကို ရှောင်ကြဉ် ပါ,idx_new_health_253
လူစုလူဝေး ရှောင် ပါ,idx_new_health_254
လူနာ ဆီ က ကိုရိုနာ ဗိုင်းရပ်စ်ပိုး တွေ ဟာ လေး မီတာ အထိ ပျံ့နှံ့ ရောက် ရှိ နိုင်,idx_new_health_255
လူမျိုး ဘာသာ မ ရွေး အသက်အရွယ် မ ရွေး ကို ခြောက်လှန့် လျက် ရှိ ပါ တယ်,idx_new_health_256
လေဝင် လေထွက် မ ကောင်း တဲ့ နေရာ တွေ မှာ မ နေ ပါ နဲ့,idx_new_health_257
လေ့လာမှု တွေ အရ ပျောက်ကင်း ဖို့ အချိန် ကြာ တတ် တဲ့ ရောဂါ လက္ခဏာ ငါး မျိုး အကြောင်း ကို ပြော ပေး သွား ပါ မယ် နော်,idx_new_health_258
လျှပ်စစ် ပစ္စည်း တွေ ကို တော့ ပိုးသတ်ဆေး ပါ ပြီး သား အဝတ် တွေ ကို အသုံးပြု ပြီး သန့်စင် ပါ,idx_new_health_259
သင် နေမကောင်း ဖြစ် ရင် တတ် နိုင် သမျှ အိမ် မှာ နေ ပါ,idx_new_health_260
သင် ဟာ ငယ်ရွယ် တယ် ကျန်းမာ တယ် ဆို ရုံ နဲ့ ဒီ ကိုရိုနာ ဗိုင်းရပ်စ် က သင့် ဆီ မ ရောက် လာ နိုင် ဘူး လို့ မ ထင် ပါ နဲ့,idx_new_health_261
သင့် ကို သင် ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် ခြင်း က နေ ကာကွယ် ဖို့ အရေးကြီးဆုံး လုပ် သင့် တာ က လက်ဆေး တာ ပါ ပဲ,idx_new_health_262
သင့် ကိုယ်ခံအား မ ကောင်း ရင် ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် ခံ ရ နိုင်ခြေ ပို များ ပါ တယ်,idx_new_health_263
သင့် အခန်း ထဲ ရှိ လက် နဲ့ ကိုင်တွယ်မှု များ သော ပစ္စည်း များ ကို အရက် ပြန် ဖြင့် ဆေးကြော ပါ,idx_new_health_264
သတိ ပေး ချက် တွေ ကို လိုက်နာ ပါ,idx_new_health_265
သဘာဝ အတိုင်း ကိုယ်ခံအား တက် စေ တဲ့ အစားအစာ များ ဖြစ် တဲ့ ကြက်သွန်ဖြူ ချင်း နနွင်း နံနံပင် အရိုး စွပ်ပြုတ် များ ကို နေ့စဉ် ချက်ပြုတ် စားသောက် ပါ,idx_new_health_266
သုတ် ပစ် လိုက် တာ မျိုး မ လုပ် ပါ နဲ့,idx_new_health_267
သူ က ရေ နဲ့ ဆပ်ပြာ လောက် တော့ ပိုးမွှား တွေ ကို မ သေ စေ ပါ ဘူး,idx_new_health_268
သူများ နဲ့ ခြောက် ပေ အကွာ မှာ မ နေ နိုင် ရင် နှာခေါင်းစည်း တပ် ထား ဖို့ လို ပါ တယ်,idx_new_health_269
သူ့ ဘာသာ ခြောက် အောင် ထား ပါ,idx_new_health_270
ဟင်းသီးဟင်းရွက် နဲ့ သစ်သီး များများ စား ပေး ပါ,idx_new_health_271
အခြား သူ များ နှင့် ပန်းကန် ဇွန်း ခွက် မျက်နှာသုတ် ပဝါ အိပ်ရာခင်း တို့ မျှဝေ သုံးစွဲ ခြင်း မ ပြု သင့် ပါ,idx_new_health_272
အခြား သူ များ နှင့် အနည်းဆုံး ခြောက် ပေ အကွာ တွင် နေ ပါ,idx_new_health_273
အစာ မ စား ခင်စား ပြီး အိမ်သာ တက် ပြီး တိုင်း အပြင် က ပြန်လာ တိုင်း နှာချေ ချောင်းဆိုး ပြီး တိုင်း လက်ဆေး ပါ,idx_new_health_274
အစားအသောက် က နေ တစ်ဆင့် ကိုရိုနာ ဗိုင်းရပ်စ် ကူး တယ် ဆို တဲ့ အထောက်အထား တော့ မ တွေ့ ရှိ သေး ပါ ဘူး,idx_new_health_275
အဆုတ် သို့ လေ လမ်းကြောင်း က နေ ထုတ် လိုက် တဲ့ အရာ ဆို တာ ချွဲ သလိပ် တွေ ပါ ပဲ,idx_new_health_276
အထူးသဖြင့် အခု လို ကပ်ရောဂါ အသွင် ဖြစ် နေ ချိန် မှာ ဆေးလိပ် သောက် သူ တွေ အတွက် အန္တရာယ် ပို များ ပါ တယ်,idx_new_health_277
အနည်းဆုံး စက္ကန့် နှစ်ဆယ် သုံးဆယ် ကြာ အောင် ဆေး ပါ,idx_new_health_278
အနည်းဆုံး သုံး ပေ ခွာ ပါ,idx_new_health_279
အနီး တွင် မက်စ် မ တပ် ထား သော သူ များ ရှိ ပါ က ဝေးဝေး နေ ပါ,idx_new_health_280
အပြင် က ပါ လာ တဲ့ ပစ္စည်း တွေ ကို အိမ် ထဲ တန်း မ ထည့် ပါ နဲ့,idx_new_health_281
အပြင် က ပြန်လာ ရင် လက်ဆေး ပါ,idx_new_health_282
အပြင် ထွက် တိုင်း မက်စ် တပ် ပါ,idx_new_health_283
အပြင် မ ထွက် ကြ ပါ နဲ့,idx_new_health_284
အပြင် မှာ အလုပ် မှာ နှာခေါင်းစည်းတပ် ပါ,idx_new_health_285
အပြင် သွား တိုင်း နှာခေါင်းစည်း အပို လက်သန့် ဆေးရည် တစ်သျှူး စ တာ တွေ ဆောင် ထား ပါ,idx_new_health_286
အလုပ် မှာ လေထု ညစ်ညမ်းမှု တွေ ရှိ ရင် မက်စ် တပ် ပါ,idx_new_health_287
အဝတ် တွေ မှာ ဗိုင်းရပ်စ် ပိုး ဟာ တော်တော် ကြာ ကြာ နေ နိုင် ပါ တယ်,idx_new_health_288
အဝတ် နှာခေါင်းစည်း ဟာ ခွဲခန်း သုံး နှာခေါင်းစည်း လို ကာကွယ်မှု မ ပေး နိုင် ပေမယ့် ဘာ မှ မ တပ် ထား တာ ထက် စာ ရင် တော် ပါ သေး တယ်,idx_new_health_289
အဝတ် မက်စ် ကို တော့ သုံး ပြီး ရင် ပြန် ပြန် လျှော် ပေး ဖို့ လိုအပ် ပါ တယ်,idx_new_health_290
အဝတ် မက်စ် ရိုးရိုး မက်စ် တွေ တပ် လို့ ရ ပါ တယ်,idx_new_health_291
အဝတ်လျှော် ပြီး ရင် လက် ကို ဆပ်ပြာ နဲ့ သေချာ ပြန် ဆေး ပါ,idx_new_health_292
အဝတ်အစား လဲ ပြီး အပြင် ကို ဝတ် သွား တဲ့ အဝတ် တွေ ကို လျှော် ဖွပ် သန့်စင် ပါ,idx_new_health_293
အသား ငါး နဲ့ ကစီဓာတ် များများ စားသုံး ပါ,idx_new_health_294
အသား ငါး ဟင်းသီးဟင်းရွက် များ ကို မ ချက်ပြုတ် ခင် မှာ ရေ စင်စင် ဆေး ပါ,idx_new_health_295
အသား ငါး အစိမ်း များ နှင့် ချက်ပြုတ် ပြီး အသား ငါး များ ကို ရော ထား ခြင်း ကို ရှောင်ကြဉ် ပါ,idx_new_health_296
အသားကင် များ စတိခ် များ လုပ် ရာတွင် လည်း အသားကျက် အောင် ဂရုပြု ပါ,idx_new_health_297
အသားစိမ်း ငါးစိမ်း များ ကို မ ကိုင်တွယ် မီ နဲ့ ကိုင်တွယ် ပြီး မှာ လက်သေချာ ဆေး ပါ,idx_new_health_298
အသားဟင်း များ ချက် ရာ တွင် သေချာ ကျက်အောင် ချက်ပြုတ် ပါ,idx_new_health_299
အသုံးပြု ပြီး တစ်သျှူး ကို ချက်ချင်း ပစ် ပါ,idx_new_health_300
အသုံးပြု ပြီး ရင် လည်း ပစ္စည်း အစိတ်အပိုင်း တိုင်း ကို ပြန်လည် ဆေးကြော ပေး ပါ,idx_new_health_301
အိပ်ရေး ၀၀ အိပ်စက် ပါ,idx_new_health_302
အိမ် ကို လေဝင် လေထွက် ကောင်း အောင် ထား ပါ ပြတင်းပေါက် တွေ ဖွင့် ထား ပါ,idx_new_health_303
အိမ် ကို သန့်သန့် ရှင်းရှင်း ထား ပါ,idx_new_health_304
အိမ် ပြင် ထွက် ရ သည့် အခါ တိုင်း မက်စ် တပ် ပါ,idx_new_health_305
အိမ် မှာ ထိတွေ့ ကိုင်တွယ်မှု များ တဲ့ နေရာ တွေ ကို သန့်ရှင်း ပါ ပိုးသတ် ပါ,idx_new_health_306
အိမ် မှာ နေ စဉ် လည်း အနီးအနား တွင် မိသားစု ဝင် များ ရှိ ပါ က နှာခေါင်းစည်း တပ် ပါ,idx_new_health_307
အိမ် ရှိ စားပွဲ မီးဖိုချောင် ရေချိုးခန်း အိမ်သာ ရေခဲသေတ္တာ စသည် တို့ အား သင် အသုံးပြု ပြီး တိုင်း ပိုးသတ် ဆေးရည် ဖြင့် ဖျန်း ပါ,idx_new_health_308
အိမ် ရှိ မိသားစု ဝင် များ ကို လည်း နှာခေါင်းစည်း တပ်ဆင် ခိုင်း ခြင်း လက် ကို မကြာခဏ ဆေးကြော ခြင်း တို့ မဖြစ် မ နေ ပြုလုပ် ပါ,idx_new_health_309
အိမ် အလည် သွား တာ အပြင် ထွက် တာ တွေ ရှောင် ပါ,idx_new_health_310
အဲ့လို ဖြစ် လာ ရင် ကာကွယ်ဆေး ထိုး ဖို့ မ သင့် တော် တဲ့ သူ တွေ အနေ နဲ့ ရောဂါ ကူးစက် မှာ ကို စိတ်ပူ စရာ မ လို ပါ ဘူး,idx_new_health_311
ဥပမာ ပြော ရ ရင် အစာအိမ် အနာ ရှိ နေ ရင် အိုင်ဘီယူပရိုဖန်း မ သောက် သင့် ပါ ဘူး,idx_new_health_312
၀က်တစ်သျှူး လို အရာ တွေ က တော့ လက် ကို သုတ် မယ့် အစား ပစ္စည်း တွေ ကို သန့်ရှင်းရေး လုပ် ဖို့ လောက် ပဲ သင့်တော် ပါ တယ် တဲ့,idx_new_health_313
ကိုရိုနာ ဗိုင်းရပ်စ် ကူးစက် ခံ ရ သော ကလေး များ တွင် အူလမ်းကြောင်း ဆိုင်ရာ ဝေဒနာ များ မျက်စိ နဲ့ နှလုံး ရောဂါ သွေးကြော နံရံ များ ရောင်ရမ်း ခြင်း နဲ့ သွေးဆိပ် တက် ရော,idx_new_health_314
ချက်ချင်း လျှော် ပါ,idx_new_health_315
သေချာ အခြောက်ခံ ပါ,idx_new_health_316
အဝတ် တွေ ကို ခါ တာ မျိုး မ လုပ် ပါ နဲ့ ပိုး တွေ ပြန့် သွား နိုင် လို့ ပါ,idx_new_health_317
